"","Overall"
"V66",7.09697347528001
"V396",6.60215012484542
"V67",6.55896583694863
"V20",6.39168710708548
"V61",6.00296656046721
"V146",5.88736883328866
"V100",5.82619704864648
"V399",5.77778486383201
"V475",5.41286741752829
"V149",5.40556763443628
"V445",5.36642928091222
"V274",5.30102353851229
"V271",5.28504938006107
"V376",5.27190337114293
"V195",5.23682855465925
"V6",5.20817909451265
"V515",5.19112469967136
"V320",5.17424215613657
"V29",5.15344872711903
"V25",5.04788335455138
"V114",4.93561782945558
"V42",4.86458781139937
"V30",4.8530448552958
"V250",4.79754067227445
"V97",4.78104404983594
"V270",4.76409782092436
"V145",4.76395869601772
"V77",4.75697720000924
"V78",4.74688963195952
"V4",4.73792807029723
"V395",4.71157340823867
"V125",4.69313374979184
"V31",4.64084515062378
"V325",4.63217161945239
"V405",4.62848060749336
"V64",4.56906810650692
"V500",4.49506214999056
"V117",4.47864970753225
"V510",4.47858318506792
"V403",4.46540603557975
"V326",4.44723153897022
"V69",4.42926833498126
"V201",4.42441862180277
"V280",4.4235314330129
"V83",4.41684487104324
"V519",4.3835711611939
"V200",4.38328705355088
"V514",4.37431850074874
"V428",4.26925466171406
"V455",4.26656157094308
"V116",4.24486019190781
"V53",4.21520029561997
"V512",4.20966841046534
"V310",4.19671639479797
"V155",4.16504280304191
"V375",4.15119934697304
"V47",4.14325330028778
"V443",4.14121323510838
"V411",4.05064232286891
"V314",4.05024848154469
"V57",4.04136567754448
"V73",4.0214891010058
"V8",4.0211278982955
"V131",3.97645358737506
"V81",3.90299611732722
"V26",3.85455038535996
"V435",3.83283470227393
"V65",3.83184149262993
"V279",3.83092702570897
"V99",3.81571212355282
"V465",3.81556060051082
"V75",3.80801988558487
"V63",3.7935528663596
"V193",3.78247672976998
"V461",3.77796518169279
"V96",3.77779585389898
"V302",3.77730511068257
"V400",3.77373512800342
"V101",3.75981366591444
"V282",3.75435080636238
"V15",3.74408866876013
"V303",3.73307529636425
"V113",3.71809745724432
"V256",3.69399898789046
"V329",3.68671339417772
"V381",3.68545644497746
"V524",3.6850089846742
"V178",3.67613894180241
"V34",3.6702336862997
"V337",3.65775438530388
"V284",3.62778101117975
"V404",3.62728634507061
"V208",3.61196872242757
"V333",3.58986517872067
"V387",3.5882025653373
"V110",3.57989183778834
"V318",3.56879864235565
"V316",3.56641340053678
"V520",3.5590014943034
"V315",3.55825326672751
"V521",3.55272030745484
"V150",3.54930759769316
"V390",3.53122337575692
"V522",3.52462603459985
"V508",3.51517195422664
"V157",3.5127628585693
"V407",3.50922461541584
"V458",3.50867274340144
"V202",3.50512588621881
"V103",3.4713824398673
"V311",3.46898852859328
"V50",3.4585208476394
"V275",3.44842454519364
"V90",3.4382759181297
"V154",3.43810796740973
"V159",3.43605427943718
"V462",3.42846555775153
"V187",3.42748549410088
"V518",3.42314325333584
"V112",3.41719407793449
"V336",3.40682966797405
"V327",3.40194892382125
"V323",3.39819598780477
"V194",3.39750041152854
"V140",3.39605030243199
"V460",3.38852087083804
"V156",3.38394563317755
"V212",3.38147315907847
"V185",3.37693374173461
"V108",3.36343129987778
"V118",3.36314222472065
"V335",3.3608349530684
"V507",3.35524427540174
"V70",3.34996519353037
"V408",3.34958507508566
"V410",3.33950908792192
"V79",3.32911217219673
"V160",3.31967534957699
"V186",3.31233506603848
"V210",3.30728098434017
"V18",3.30613935950592
"V204",3.30560395236886
"V80",3.30207790655889
"V441",3.29887932559193
"V231",3.29063186124863
"V161",3.2765615922374
"V481",3.27560640400412
"V444",3.27282610087312
"V189",3.24477901822472
"V104",3.24017351353321
"V382",3.23126509667621
"V122",3.23088245295492
"V137",3.22578865414441
"V513",3.22563570856043
"V191",3.22212760053826
"V425",3.21954537214327
"V358",3.21569302420252
"V11",3.20883383565803
"V45",3.20683333975828
"V516",3.20012982798602
"V265",3.19904761987006
"V383",3.18427753875628
"V211",3.1731453493349
"V295",3.17222255331306
"V393",3.16826566036396
"V356",3.16575332559579
"V517",3.14515834509449
"V190",3.13908235069783
"V262",3.13275701136904
"V331",3.12380735891655
"V406",3.12128450648694
"V206",3.11833945305501
"V143",3.10958441836888
"V439",3.10889234930283
"V401",3.10676728199208
"V86",3.09701005466361
"V82",3.07685795615378
"V285",3.07599334039796
"V391",3.0754591945148
"V266",3.07281652859265
"V272",3.06962307417205
"V312",3.06615632983211
"V87",3.06272555912499
"V13",3.05930055489348
"V192",3.05088203240346
"V332",3.05027751743036
"V268",3.04990254080528
"V147",3.03370490551565
"V501",3.03253405869874
"V132",3.03013973484493
"V215",3.02724744308243
"V105",3.02049914691769
"V457",3.01973947132717
"V456",3.01459190618371
"V409",3.01194666760222
"V207",3.00914123023334
"V124",3.00158663280616
"V68",2.99491851215492
"V330",2.98647696319619
"V437",2.97888780076579
"V233",2.97774752256669
"V16",2.97765358070344
"V32",2.97119247522043
"V72",2.96753195462322
"V49",2.9637903520881
"V251",2.96346931733545
"V14",2.96342502368635
"V203",2.96126834766995
"V126",2.95762055628614
"V254",2.94813644626019
"V59",2.94161893938861
"V37",2.93571021747161
"V276",2.93272208580628
"V141",2.9303853521889
"V164",2.92066382317946
"V281",2.92057249022407
"V339",2.9193561386426
"V322",2.9190708078863
"V225",2.91419367607727
"V525",2.91270181070313
"V226",2.90603375449703
"V378",2.90244290472897
"V289",2.89078385910306
"V427",2.88759164614341
"V214",2.8738109669155
"V287",2.87271670313148
"V296",2.8686636625324
"V283",2.86680990108947
"V205",2.86495959041951
"V22",2.8619251819529
"V414",2.84641658862529
"V177",2.84290009597976
"V317",2.83620133928752
"V135",2.82859140826841
"V412",2.82324310601072
"V440",2.80956198974797
"V119",2.80365306201242
"V424",2.80246226600772
"V483",2.79984155424158
"V33",2.79728522931804
"V36",2.79657821268308
"V257",2.79265352575489
"V509",2.78858199393678
"V60",2.78073008826427
"V198",2.77962907593259
"V328",2.77417710680007
"V260",2.77143284124616
"V377",2.76999982032271
"V423",2.76984800454032
"V28",2.76733825786906
"V379",2.76668639903737
"V253",2.76558725702062
"V299",2.76285979892166
"V300",2.75771375945997
"V175",2.75715671753949
"V120",2.75550363705183
"V442",2.7517764666745
"V128",2.74157046990148
"V476",2.74129303021905
"V397",2.73744634388186
"V162",2.7276076348276
"V484",2.72425746203451
"V24",2.72375519412653
"V123",2.72240836532012
"V502",2.70730100162139
"V170",2.70260159623295
"V350",2.69658988642052
"V76",2.69330821730571
"V129",2.69306254436909
"V174",2.69153239049796
"V448",2.69133151373004
"V319",2.68868755264956
"V264",2.6874100890969
"V55",2.68288087021836
"V56",2.68278131623492
"V313",2.67948739372798
"V139",2.67779027761744
"V453",2.676694122958
"V278",2.67187398072681
"V41",2.67149589520897
"V523",2.66363995336844
"V340",2.66276958669429
"V109",2.65600052507035
"V173",2.65552597272965
"V151",2.6484223929805
"V420",2.64663247888239
"V35",2.64630594335936
"V158",2.62888890260244
"V380",2.61564098069664
"V298",2.61144323878245
"V133",2.61116095133855
"V297",2.60908759895239
"V115",2.60861369138096
"V236",2.60779916806692
"V292",2.60715540463853
"V486",2.60320485965065
"V252",2.60003068061648
"V27",2.58998102905292
"V526",2.58590838874642
"V258",2.58555772350315
"V447",2.58362354872159
"V459",2.58349408664275
"V153",2.58112154690303
"V361",2.57883298843764
"V12",2.57811539804484
"V62",2.57741715379891
"V237",2.57504080848322
"V89",2.56543131300801
"V106",2.56209642356715
"V197",2.53357274168748
"V111",2.53345693155663
"V385",2.53201228097815
"V21",2.51844422297664
"V232",2.51598857816973
"V487",2.49845582618201
"V107",2.49553854834866
"V277",2.4812984999053
"V485",2.47574570286943
"V422",2.47430752883609
"V421",2.46435159073851
"V436",2.45935857040377
"V238",2.44389925384866
"V360",2.43813121405638
"V23",2.43731946882367
"V363",2.43664547061953
"V48",2.43555088201814
"V127",2.43103755960767
"V357",2.42687145797351
"V85",2.41920180808885
"V167",2.40875384700215
"V121",2.40769677239822
"V235",2.39929916319733
"V171",2.39750464855848
"V234",2.38189327264625
"V413",2.37332487834521
"V209",2.36304639579918
"V286",2.36169611603745
"V402",2.34923052004309
"V130",2.34332819045347
"V351",2.34128027788284
"V46",2.34103818698291
"V438",2.33981478395726
"V503",2.33557359598567
"V102",2.32615468016619
"V415",2.31160711406487
"V43",2.31018645871872
"V454",2.30860125451535
"V188",2.29907918349347
"V488",2.29856185685752
"V144",2.28402635679331
"V19",2.27037650079173
"V293",2.25980682011163
"V93",2.25707654222627
"V152",2.25618285258439
"V58",2.25090103357244
"V342",2.24485279488805
"V138",2.24373974257935
"V417",2.22859366529267
"V386",2.22849036102416
"V273",2.22284499681607
"V5",2.22114552010862
"V10",2.21569877476471
"V148",2.2129394207146
"V38",2.20038270203135
"V95",2.19972031301019
"V398",2.1960589378206
"V39",2.19199439513991
"V511",2.19005232270152
"V172",2.18546281361636
"V291",2.18460195016552
"V388",2.17515071093976
"V52",2.17099990274321
"V359",2.15721046508652
"V166",2.15453847825542
"V165",2.1538361707404
"V418",2.1418624902109
"V7",2.13410686166603
"V394",2.13016228580026
"V334",2.12527336908428
"V84",2.12438723941578
"V92",2.10987512361004
"V263",2.10068959391431
"V389",2.09892725031472
"V362",2.09400314144519
"V290",2.09394744628963
"V288",2.08109582360515
"V341",2.06605005593111
"V451",2.02941802433606
"V464",2.02765487320194
"V269",2.00880965695581
"V40",2.00076930028451
"V255",1.97262864775922
"V416",1.96187416636579
"V136",1.95862063185118
"V163",1.94992444409156
"V168",1.89314503333278
"V452",1.88663953391551
"V505",1.87381435866084
"V450",1.853447667212
"V88",1.81434676297386
"V506",1.68641507100252
"V504",1.68086065790865
"V261",1.6251152979413
"V91",1.61758647942692
"V98",1.54555981033036
"V482",0.770913205088264
"V199",0.0400400601001753
"V74",0.0200200300500877
"V134",0
"V142",0
"V169",0
"V17",0
"V176",0
"V179",0
"V180",0
"V181",0
"V182",0
"V183",0
"V184",0
"V196",0
"V213",0
"V216",0
"V217",0
"V218",0
"V219",0
"V220",0
"V221",0
"V222",0
"V223",0
"V224",0
"V227",0
"V228",0
"V229",0
"V230",0
"V239",0
"V240",0
"V241",0
"V242",0
"V243",0
"V244",0
"V245",0
"V246",0
"V247",0
"V248",0
"V249",0
"V259",0
"V267",0
"V294",0
"V301",0
"V304",0
"V305",0
"V306",0
"V307",0
"V308",0
"V309",0
"V321",0
"V324",0
"V338",0
"V343",0
"V344",0
"V345",0
"V346",0
"V347",0
"V348",0
"V349",0
"V352",0
"V353",0
"V354",0
"V355",0
"V364",0
"V365",0
"V366",0
"V367",0
"V368",0
"V369",0
"V370",0
"V371",0
"V372",0
"V373",0
"V374",0
"V384",0
"V392",0
"V419",0
"V426",0
"V429",0
"V430",0
"V431",0
"V432",0
"V433",0
"V434",0
"V44",0
"V446",0
"V449",0
"V463",0
"V466",0
"V467",0
"V468",0
"V469",0
"V470",0
"V471",0
"V472",0
"V473",0
"V474",0
"V477",0
"V478",0
"V479",0
"V480",0
"V489",0
"V490",0
"V491",0
"V492",0
"V493",0
"V494",0
"V495",0
"V496",0
"V497",0
"V498",0
"V499",0
"V51",0
"V54",0
"V71",0
"V9",0
"V94",0
